Source File	Size	loadResources	load	generateSnapshots	load-configure	scan	loadDepInfo	loadInfo	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
fsh-generated/resources/ValueSet-be-vs-holder-code-2.json	2337	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	8	39	0	0	0	0	0	0
fsh-generated/resources/ValueSet-be-vs-laterality.json	1999	2	0	0	0	0	0	0	0	446	0	0	0	0	0	0	0	0	0	0	7	259	0	0	0	2	0	0
fsh-generated/resources/ValueSet-be-vs-patient-relationship-type.json	4112	2	0	0	0	0	0	0	0	431	0	0	0	0	0	0	0	0	0	0	9	227	0	0	0	1	0	0
fsh-generated/resources/ValueSet-be-vs-patientwill-category.json	1312	1	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	6	30	0	0	0	0	0	0
fsh-generated/resources/ValueSet-be-vs-patientwill-code.json	1298	2	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	6	68	0	0	0	0	0	0
fsh-generated/resources/ValueSet-be-vs-patientwill-scope.json	2632	1	0	0	0	0	0	0	1	220	0	0	0	0	0	0	0	0	0	0	9	256	0	0	0	1	0	0
fsh-generated/resources/ValueSet-be-vs-populationscreening-next-invitation-type.json	2962	2	0	0	1	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	11	35	0	0	0	0	0	0
fsh-generated/resources/ValueSet-be-vs-populationscreening-type.json	3173	1	0	0	0	0	0	0	0	226	0	0	0	0	0	0	0	0	0	0	11	251	0	0	0	0	0	0
fsh-generated/resources/ValueSet-be-vs-problem-category.json	1383	2	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	9	29	0	0	0	2	0	0
fsh-generated/resources/ValueSet-be-vs-problem-code.json	1362	1	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	8	35	0	0	0	1	0	0
fsh-generated/resources/ValueSet-be-vs-problem-origin-type.json	1400	2	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	8	27	0	0	0	0	0	0
fsh-generated/resources/ValueSet-be-vs-pseudonymization-type.json	1341	1	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	9	22	0	0	0	0	0	0
fsh-generated/resources/ValueSet-be-vs-reaction-manifestation-code.json	3286	2	0	0	0	0	0	0	0	177	0	0	0	0	0	0	0	0	0	0	15	250	0	0	0	1	0	0
fsh-generated/resources/ValueSet-be-vs-score.json	6623	1	0	0	0	0	0	0	1	183	0	0	0	0	0	0	0	0	0	0	15	221	0	0	0	1	0	0
fsh-generated/resources/ValueSet-be-vs-scorecategory.json	1389	2	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	9	18	0	0	0	0	0	0
fsh-generated/resources/ValueSet-be-vs-toothnumber-bodysite.json	6540	2	0	0	0	0	0	0	0	212	0	0	0	0	0	0	0	0	0	0	33	281	0	0	0	1	0	0
fsh-generated/resources/ValueSet-be-vs-vaccination-administration-route.json	1701	1	0	0	1	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	9	29	0	0	0	0	0	0
fsh-generated/resources/ValueSet-be-vs-vaccination-bodysite.json	3063	2	0	0	0	0	0	0	0	225	0	0	0	0	0	0	0	0	0	0	11	248	0	0	0	1	0	0
fsh-generated/resources/ValueSet-be-vs-vaccination-confirmation-status.json	1501	1	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	9	23	0	0	0	0	0	0
fsh-generated/resources/ValueSet-be-vs-vaccination-product.json	1273	2	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	7	12	0	0	0	0	0	0
fsh-generated/resources/ValueSet-be-vs-vaccination-reason-code.json	2885	1	0	0	0	0	0	0	0	215	0	0	0	0	0	0	0	0	0	0	10	238	0	0	0	1	0	0
fsh-generated/resources/ValueSet-be-vs-vaccination-status-reason.json	2086	2	0	0	0	0	0	0	1	26	0	0	0	0	0	0	0	0	0	0	12	30	0	0	0	0	0	0
fsh-generated/resources/ValueSet-be-vs-vaccine-code.json	40934	2	0	0	0	0	0	0	1	263	0	0	0	0	0	0	0	0	0	0	46	332	0	0	0	3	0	0
fsh-generated/resources/ValueSet-be-vs-vaccine-target-disease.json	1514	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	7	18	0	0	0	1	0	0
fsh-generated/resources/ValueSet-be-vspopulationscreening-body-site-location.json	2903	1	0	0	0	0	0	0	1	231	0	0	0	0	0	0	0	0	0	0	7	235	0	0	0	0	0	0
fsh-generated/resources/ValueSet-eagreementadjudicationreason.json	2663	2	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	7	31	0	0	0	1	0	0
fsh-generated/resources/ValueSet-eagreementmessage.json	2427	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	10	54	0	0	0	0	0	0
fsh-generated/resources/ValueSet-eagreementproductorservice.json	2594	1	0	0	1	0	0	0	0	37	0	0	0	0	0	0	0	0	0	0	10	1199	0	0	0	0	0	0
