URL,Version,Status,OIDs,Name,Title,Description,Used
https://www.ehealth.fgov.be/standards/fhir/lab/CodeSystem/be-cs-coded-annotation-types,1.0.0,active,,BeCSCodedAnnotationTypes,Coded Annotation Type Codes,"Code System for specific types of coded annotations",
https://www.ehealth.fgov.be/standards/fhir/patientwill/CodeSystem/be-cs-patientwill-category,1.0.0,active,,BeCSPatientWillCategory,Patient Will Category CodeSystem,"Patient Will Category CodeSystem",
https://www.ehealth.fgov.be/standards/fhir/patientwill/CodeSystem/be-cs-patientwill-code,1.0.0,active,,BeCSPatientWillCode,Patient Will Directive CodeSystem,"Patient Will Directive CodeSystem. Codes as defined by the NIHDI.",
https://www.ehealth.fgov.be/standards/fhir/pss/CodeSystem/PSSRatingTypes,1.0.0,active,"2.16.840.1.113883.2.51.22.2.16.3",PSSRatingTypes,CodeSystem: Types of rating provided by the PSS system,"CodeSystem: Types of rating provided by the PSS system",
https://www.ehealth.fgov.be/standards/fhir/public-health/CodeSystem/be-cs-populationscreening-next-invitation-type,1.0.0,active,,BeCSPopulationScreeningNextInvitationType,Population Screening Next Invitation Type,"Code System containing the codes for the type of the next invitation (or exclusion of next invitation)",
https://www.ehealth.fgov.be/standards/fhir/vaccination/CodeSystem/be-cs-vaccination-administration-route,1.0.0,draft,,BeCSVaccineAdministrationRoute,BeCSVaccineAdministrationRoute,"Vaccine Administration Route",
https://www.ehealth.fgov.be/standards/fhir/vaccination/CodeSystem/be-cs-vaccination-confirmation-status,1.0.0,draft,,BeCSVaccinationConfirmationStatus,BeCSVaccinationConfirmationStatus,"Vaccination status Code System.",
https://www.ehealth.fgov.be/standards/fhir/vaccination/CodeSystem/be-cs-vaccination-status-reason,1.0.0,draft,,BeCSStatusReason,BeCSStatusReason,"Vaccination reason status Code System.",
https://www.ehealth.fgov.be/standards/fhir/vaccination/CodeSystem/be-cs-vaccine-code,1.0.0,active,,BeCSVaccineCode,BeCSVaccineCode,"Vaccine Code Code System - set of Belgian codes for types of vaccines that are administered",
https://www.ehealth.fgov.be/standards/fhir/vaccination/CodeSystem/be-cs-vaccine-target-disease,1.0.0,draft,,BeCSVaccineTargetDisease,BeCSVaccineTargetDisease,"Vaccine Target Disease Code System - set of Belgian codes for diseases targeted by the vaccines",
